X,Y,timestamp,moisture,speed,width,yield
440821.9287,5018734.088,2021-11-07T00:31:29,22.5,3.913636446,20.01000023,95.69556427
440754.7454,5018909.361,2021-11-07T00:36:26,21.89999962,2.775000095,13.47999954,95.70133209
440834.904,5018770.725,2021-11-07T00:48:55,24.29999924,6.327272892,10.01000023,96.06211853
440785.2808,5018838.636,2021-11-07T00:46:36,22.70000076,6.422727108,20.01000023,96.30527496
440759.3894,5018860.391,2021-11-07T00:40:45,21.79999924,5.345454693,20.01000023,96.4031601
440786.6529,5018836.122,2021-11-07T00:46:35,22.89999962,6.395454407,20.01000023,96.46572113
440762.7508,5018894.097,2021-11-07T00:43:23,22.5,3.559090853,20.01000023,97.02883911
440845.6859,5018758.343,2021-11-07T00:45:16,23.60000038,5.952272892,20.01000023,97.47107697
440753.753,5018857.676,2021-11-07T00:36:56,21.70000076,4.561363697,20.01000023,97.49795532
440784.5081,5018875.008,2021-11-07T00:39:41,24,4.963636398,20.01000023,97.53479004
440813.3844,5018786.65,2021-11-07T00:46:15,21.89999962,6.21818161,20.01000023,97.74378967
440762.115,5018890.941,2021-11-07T00:43:21,22.5,3.804545403,20.01000023,97.80030823
440825.2748,5018788.759,2021-11-07T00:49:02,23.79999924,6.443181992,7.510000229,97.89190674
440818.5672,5018801.13,2021-11-07T00:49:07,23.89999962,6.238636494,7.510000229,97.90914154
440813.2165,5018810.862,2021-11-07T00:49:11,23.60000038,6.21818161,7.510000229,98.61845398
440762.4261,5018892.554,2021-11-07T00:43:22,22.5,3.668181896,20.01000023,98.78408813
440780.503,5018834.283,2021-11-07T00:42:47,22.79999924,5.434091091,20.01000023,98.96764374
440811.9,5018813.291,2021-11-07T00:49:12,23.79999924,6.177272797,7.510000229,99.01168823
440829.9239,5018744.777,2021-11-07T00:42:04,22.39999962,4.275000095,20.01000023,99.11165619
440828.9891,5018730.776,2021-11-07T00:32:02,21.29999924,3.313636303,16.98999977,99.18634796
440810.5834,5018815.72,2021-11-07T00:49:13,24,6.197727203,7.510000229,99.45116425
440832.5599,5018740.227,2021-11-07T00:42:01,23,3.109090805,20.01000023,99.4757309
440792.7897,5018875.661,2021-11-07T00:34:51,24.29999924,3.020454645,20.01000023,99.87968445
440830.8811,5018743.109,2021-11-07T00:42:03,22.5,3.981818199,20.01000023,100.1645355
440779.353,5018836.43,2021-11-07T00:42:48,22.70000076,5.434091091,20.01000023,100.4349747
440782.8583,5018876.471,2021-11-07T00:39:42,22.89999962,4.922727108,18.5,100.4698257
440814.5331,5018808.433,2021-11-07T00:49:10,23.60000038,6.21818161,7.510000229,100.6730042
440817.2225,5018803.56,2021-11-07T00:49:08,23.89999962,6.238636494,7.510000229,100.9688034
440795.0909,5018781.271,2021-11-07T00:37:33,22.5,5.393181801,20.01000023,101.0077133
440781.6391,5018832.151,2021-11-07T00:42:46,22.89999962,5.434091091,20.01000023,101.065567
440767.5126,5018832.128,2021-11-07T00:37:09,22,5.256818295,20.01000023,101.5028
440783.9088,5018841.164,2021-11-07T00:46:37,22.5,6.443181992,20.01000023,101.5321198
440758.4671,5018904.844,2021-11-07T00:40:25,22.79999924,3.981818199,19.48999977,101.8142548
440788.011,5018833.608,2021-11-07T00:46:34,22.79999924,6.395454407,20.01000023,101.8938675
440855.186,5018755.107,2021-11-07T00:38:46,23.79999924,4.963636398,20.01000023,102.127037
440770.1336,5018878.585,2021-11-07T00:47:15,23.10000038,5.727272511,7.510000229,102.1590576
440837.6215,5018765.838,2021-11-07T00:48:53,24.60000038,6.109090805,10.01000023,102.1954498
440832.7273,5018750.568,2021-11-07T00:45:59,23.60000038,4.186363697,17.48999977,102.2087708
440788.512,5018819.384,2021-11-07T00:42:40,23,5.3659091,20.01000023,102.2170029
440830.789,5018754.351,2021-11-07T00:46:01,22.89999962,4.922727108,17.48999977,102.3356934
440815.8777,5018805.989,2021-11-07T00:49:09,23.70000076,6.21818161,7.510000229,102.5931015
440776.6783,5018827.827,2021-11-07T00:41:00,22.20000076,5.611363411,20.01000023,102.6769714
440760.455,5018858.26,2021-11-07T00:40:46,21.89999962,5.345454693,20.01000023,102.6985397
440833.5717,5018748.902,2021-11-07T00:45:58,24.20000076,3.756818295,17.48999977,102.8595276
440833.3787,5018729.807,2021-11-07T00:32:18,21.20000076,1.922727227,20.01000023,102.8841324
440831.7998,5018752.389,2021-11-07T00:46:00,23.10000038,4.561363697,17.48999977,102.8934479
440830.0834,5018733.211,2021-11-07T00:38:13,22.5,3.402272701,14.98999977,103.0508728
440826.6326,5018786.217,2021-11-07T00:49:01,23.79999924,6.552272797,7.510000229,103.0684891
440781.2653,5018877.989,2021-11-07T00:39:43,22.60000038,4.922727108,17.48999977,103.2983627
440809.2672,5018818.178,2021-11-07T00:49:14,23.89999962,6.21818161,7.510000229,103.3474197
440822.3641,5018770.013,2021-11-07T00:46:08,21.79999924,5.836363792,20.01000023,103.4306793
440754.6661,5018855.827,2021-11-07T00:36:57,21.70000076,4.629545689,20.01000023,103.4922638
440823.4127,5018731.475,2021-11-07T00:31:31,22.5,3.265909195,20.01000023,103.5052261
440831.7548,5018741.57,2021-11-07T00:42:02,22.70000076,3.4909091,20.01000023,103.5325928
440822.6915,5018732.746,2021-11-07T00:31:30,22.5,3.4909091,20.01000023,103.8004684
440793.6541,5018874.627,2021-11-07T00:34:50,24.29999924,3.334090948,20.01000023,104.0210342
440808.0768,5018796.465,2021-11-07T00:46:19,22.39999962,6.238636494,20.01000023,104.2157059
440845.2102,5018752.713,2021-11-07T00:48:47,24.29999924,4.315908909,9.510000229,104.2275543
440820.1118,5018737.281,2021-11-07T00:31:27,22.5,4.452272892,20.01000023,104.3285522
440762.0244,5018842.213,2021-11-07T00:37:04,22.10000038,5.147727489,20.01000023,104.4706955
440771.274,5018851.371,2021-11-07T00:42:55,22.39999962,5.434091091,20.01000023,104.8577576
440782.7892,5018830.018,2021-11-07T00:42:45,22.89999962,5.413636208,20.01000023,105.0226669
440782.3945,5018804.463,2021-11-07T00:37:22,22.60000038,5.393181801,20.01000023,105.8311768
440778.2029,5018838.562,2021-11-07T00:42:49,22.60000038,5.434091091,20.01000023,105.9283676
440831.542,5018765.501,2021-11-07T00:48:03,22.5,6.129545689,20.01000023,105.9337997
440760.9296,5018844.232,2021-11-07T00:37:03,22.10000038,5.120454311,20.01000023,105.9819183
440786.1436,5018873.517,2021-11-07T00:39:40,24.60000038,4.9909091,20.01000023,106.1914597
440833.5177,5018773.239,2021-11-07T00:48:56,24.20000076,6.422727108,8.989999771,106.3351135
440771.9114,5018836.654,2021-11-07T00:40:56,22.20000076,5.570454597,20.01000023,106.4988937
440814.7008,5018784.207,2021-11-07T00:46:14,21.79999924,6.150000095,20.01000023,106.9341202
440827.8592,5018732.065,2021-11-07T00:32:01,21.20000076,4.247727394,14.98999977,107.2368393
440773.103,5018834.437,2021-11-07T00:40:57,22.20000076,5.611363411,20.01000023,107.4627609
440770.7336,5018838.843,2021-11-07T00:40:55,22.20000076,5.550000191,20.01000023,107.7711639
440846.0034,5018742.574,2021-11-07T00:38:22,22.5,5.20909071,20.01000023,107.8453979
440853.9636,5018757.057,2021-11-07T00:38:47,23.60000038,5.168181896,20.01000023,108.083992
440838.9666,5018763.45,2021-11-07T00:48:52,24.29999924,6.061363697,10.01000023,108.110405
440787.376,5018821.516,2021-11-07T00:42:41,22.89999962,5.393181801,20.01000023,108.1125793
440826.6179,5018733.496,2021-11-07T00:32:00,21.29999924,4.363636494,14.98999977,108.7887497
440775.4865,5018830.03,2021-11-07T00:40:59,22.10000038,5.611363411,20.01000023,108.9077835
440860.1452,5018757.758,2021-11-07T00:33:48,22.70000076,3.913636446,20.01000023,109.0841293
440842.7938,5018756.628,2021-11-07T00:48:49,24,5.3659091,10.98999977,109.2454376
440844.2406,5018760.577,2021-11-07T00:45:15,23.5,5.993181705,20.01000023,109.3494263
440828.0042,5018783.647,2021-11-07T00:49:00,23.79999924,6.688636303,7.510000229,109.5398788
440783.9394,5018827.886,2021-11-07T00:42:44,23,5.393181801,20.01000023,109.7644272
440794.5593,5018873.438,2021-11-07T00:34:49,24,3.62045455,20.01000023,110.0061188
440774.2808,5018832.248,2021-11-07T00:40:58,22.10000038,5.590909004,20.01000023,110.1806793
440802.6709,5018830.38,2021-11-07T00:49:19,22.5,6.21818161,7.510000229,110.4590149
440782.5368,5018843.692,2021-11-07T00:46:38,22.5,6.443181992,20.01000023,110.5907516
440807.9507,5018820.621,2021-11-07T00:49:15,23.10000038,6.21818161,7.510000229,110.6378479
440841.5593,5018758.789,2021-11-07T00:48:50,24,5.570454597,10.98999977,110.6905594
440763.1195,5018840.221,2021-11-07T00:37:05,22.10000038,5.099999905,20.01000023,110.7207794
440769.5697,5018841.018,2021-11-07T00:40:54,22.29999924,5.522727489,20.01000023,110.8130798
440821.1028,5018772.33,2021-11-07T00:46:09,21.70000076,5.8840909,20.01000023,111.074379
440779.7861,5018879.605,2021-11-07T00:39:44,22.5,4.922727108,16.01000023,111.1409378
440793.9405,5018783.376,2021-11-07T00:37:32,22.39999962,5.345454693,20.01000023,111.1518707
440770.4606,5018881.884,2021-11-07T00:44:17,22.20000076,4.697727203,20.01000023,111.2129669
440755.6212,5018853.949,2021-11-07T00:36:58,21.79999924,4.697727203,20.01000023,111.2623978
440761.5768,5018856.113,2021-11-07T00:40:47,22.10000038,5.393181801,20.01000023,111.5006409
440789.369,5018831.094,2021-11-07T00:46:33,22.60000038,6.422727108,20.01000023,111.5561142
440786.2257,5018823.635,2021-11-07T00:42:42,23,5.413636208,20.01000023,111.5813293
440772.9597,5018861.248,2021-11-07T00:46:45,22.5,6.395454407,20.01000023,111.7963181
440785.0755,5018825.767,2021-11-07T00:42:43,23,5.413636208,20.01000023,112.0276566
440758.7795,5018906.583,2021-11-07T00:40:24,23,3.668181896,17.48999977,112.2879868
440783.5308,5018802.358,2021-11-07T00:37:23,22.5,5.3659091,20.01000023,112.3983536
440766.4041,5018834.19,2021-11-07T00:37:08,22,5.168181896,20.01000023,113.1890945
440759.8347,5018846.238,2021-11-07T00:37:02,22,5.03181839,20.01000023,113.3379745
440844.0294,5018754.579,2021-11-07T00:48:48,24.20000076,4.943181992,10.01000023,113.5030441
440777.0529,5018840.709,2021-11-07T00:42:50,22.60000038,5.434091091,20.01000023,113.5266037
440759.0343,5018908.197,2021-11-07T00:40:23,23.29999924,3.177272797,16.01000023,113.6129227
440772.424,5018849.225,2021-11-07T00:42:54,22.5,5.413636208,20.01000023,113.6535492
440784.6812,5018800.254,2021-11-07T00:37:24,22.39999962,5.393181801,20.01000023,114.2318115
440768.406,5018843.207,2021-11-07T00:40:53,22.39999962,5.522727489,20.01000023,114.6387253
440816.0034,5018781.792,2021-11-07T00:46:13,21.60000038,6.081818104,20.01000023,114.8816986
440787.7219,5018871.943,2021-11-07T00:39:39,24.89999962,5.052272797,20.01000023,115.2126007
440840.2838,5018761.091,2021-11-07T00:48:51,24.10000038,5.863636494,10.01000023,116.111084
440785.8457,5018798.149,2021-11-07T00:37:25,22.29999924,5.393181801,20.01000023,116.1873779
440806.7463,5018798.909,2021-11-07T00:46:20,22.39999962,6.238636494,20.01000023,116.3156586
440792.7759,5018785.466,2021-11-07T00:37:31,22.20000076,5.393181801,20.01000023,116.3369141
440806.6202,5018823.064,2021-11-07T00:49:16,22.60000038,6.21818161,7.510000229,116.5608215
440859.2868,5018759.438,2021-11-07T00:33:49,22.60000038,4.227272511,20.01000023,116.6343842
440832.9341,5018735.025,2021-11-07T00:38:15,22.5,3.934090853,17.48999977,116.6939697
440819.8417,5018774.66,2021-11-07T00:46:10,21.5,5.952272892,20.01000023,116.7040176
440827.6476,5018772.676,2021-11-07T00:48:00,22.5,6.04090929,20.01000023,117.1499939
440819.1271,5018739.018,2021-11-07T00:31:26,22.5,4.493181705,20.01000023,117.4511642
440787.0102,5018796.045,2021-11-07T00:37:26,22.29999924,5.393181801,20.01000023,117.5436478
440778.4066,5018881.332,2021-11-07T00:39:45,22.5,4.943181992,14.98999977,117.5556412
440829.3891,5018780.992,2021-11-07T00:48:59,24.10000038,6.688636303,7.510000229,117.6475525
440830.2393,5018767.902,2021-11-07T00:48:02,22.5,6.109090805,20.01000023,117.8329391
440756.6187,5018852.071,2021-11-07T00:36:59,21.79999924,4.786363602,20.01000023,117.9176407
440826.3728,5018775.048,2021-11-07T00:47:59,22.5,6.020454407,20.01000023,117.9519577
440764.2144,5018838.215,2021-11-07T00:37:06,22,5.099999905,20.01000023,118.0617981
440764.3915,5018902.189,2021-11-07T00:43:29,22.5,1.5,8.5,118.3178253
440767.2281,5018845.381,2021-11-07T00:40:52,22.60000038,5.502272606,20.01000023,118.7410812
440773.5743,5018847.106,2021-11-07T00:42:53,22.5,5.434091091,20.01000023,119.0436707
440788.1605,5018793.926,2021-11-07T00:37:27,22.29999924,5.3659091,20.01000023,119.0498581
440803.9873,5018827.936,2021-11-07T00:49:18,22.5,6.197727203,7.510000229,119.1876144
440777.1411,5018883.184,2021-11-07T00:39:46,22.5,5.011363506,14.98999977,119.1952438
440817.2921,5018779.405,2021-11-07T00:46:12,21.5,6.04090929,20.01000023,119.47715
440776.5528,5018867.059,2021-11-07T00:47:20,22.39999962,5.952272892,19,119.775238
440775.8885,5018842.827,2021-11-07T00:42:51,22.60000038,5.434091091,20.01000023,119.7839737
440852.7134,5018759.05,2021-11-07T00:38:48,23.29999924,5.256818295,20.01000023,119.9564438
440775.2775,5018869.376,2021-11-07T00:47:19,22.5,5.925000191,16.5,119.9619217
440758.7394,5018848.201,2021-11-07T00:37:01,21.89999962,4.963636398,20.01000023,119.9795456
440818.5668,5018777.018,2021-11-07T00:46:11,21.39999962,5.993181705,20.01000023,120.1704865
440789.2967,5018791.808,2021-11-07T00:37:28,22,5.393181801,20.01000023,120.2666702
440794.2437,5018862.327,2021-11-07T00:39:34,24.79999924,5.706818104,20.01000023,120.3279877
440765.3093,5018836.21,2021-11-07T00:37:07,22,5.099999905,20.01000023,120.4614334
440790.4611,5018789.689,2021-11-07T00:37:29,21.79999924,5.434091091,20.01000023,120.5704803
440791.6112,5018787.557,2021-11-07T00:37:30,21.79999924,5.393181801,20.01000023,120.5750427
440828.9365,5018770.303,2021-11-07T00:48:01,22.5,6.081818104,20.01000023,120.7605515
440781.1506,5018846.206,2021-11-07T00:46:39,22.5,6.422727108,20.01000023,120.7877197
440805.2896,5018825.493,2021-11-07T00:49:17,22.5,6.21818161,7.510000229,120.8796768
440774.0022,5018871.692,2021-11-07T00:47:18,22.60000038,5.925000191,13.47999954,121.0912476
440757.672,5018850.136,2021-11-07T00:37:00,21.79999924,4.902272701,20.01000023,121.1363602
440762.6987,5018853.981,2021-11-07T00:40:48,22.39999962,5.393181801,20.01000023,121.4559555
440774.7243,5018844.96,2021-11-07T00:42:52,22.60000038,5.434091091,20.01000023,121.5718002
440858.3305,5018761.189,2021-11-07T00:33:50,22.60000038,4.452272892,20.01000023,121.6505127
440771.5714,5018880.075,2021-11-07T00:44:18,22.39999962,4.745454311,20.01000023,122.1267319
440792.9949,5018864.46,2021-11-07T00:39:35,25,5.522727489,20.01000023,122.3036575
440795.5059,5018860.123,2021-11-07T00:39:33,24.5,5.747727394,20.01000023,122.8335342
440831.4591,5018734.083,2021-11-07T00:38:14,22.5,3.62045455,14.98999977,122.8441544
440771.4091,5018876.297,2021-11-07T00:47:16,22.79999924,5.836363792,8.989999771,122.8750916
440789.1719,5018870.215,2021-11-07T00:39:38,24.89999962,5.052272797,20.01000023,123.1422119
440766.0784,5018847.556,2021-11-07T00:40:51,22.60000038,5.461363792,20.01000023,123.6330338
440825.0839,5018777.421,2021-11-07T00:47:58,22.5,6.020454407,20.01000023,124.0111313
440843.3686,5018786.383,2021-11-07T00:34:04,22.10000038,4.609090805,20.01000023,124.1046066
440790.7269,5018828.567,2021-11-07T00:46:32,22.60000038,6.395454407,20.01000023,124.184433
440777.8137,5018864.715,2021-11-07T00:47:21,22.39999962,5.972727299,20.01000023,124.3479843
440795.4773,5018872.109,2021-11-07T00:34:48,24,3.736363649,20.01000023,124.4654846
440830.7742,5018778.351,2021-11-07T00:48:58,24.29999924,6.552272797,7.510000229,124.6093521
440842.3846,5018788.191,2021-11-07T00:34:05,21.79999924,4.609090805,20.01000023,125.1149521
440857.3037,5018762.955,2021-11-07T00:33:51,22.70000076,4.609090805,20.01000023,125.2538376
440791.759,5018866.467,2021-11-07T00:39:36,25.10000038,5.277272701,20.01000023,125.5946808
440825.3345,5018734.955,2021-11-07T00:31:59,21.29999924,4.363636494,12.5,125.9296265
440834.4943,5018736.022,2021-11-07T00:38:16,22.5,4.159090996,18.01000023,126.0341568
440790.5082,5018868.39,2021-11-07T00:39:37,25,5.120454311,20.01000023,126.3965759
440836.1535,5018737.06,2021-11-07T00:38:17,22.5,4.363636494,20.01000023,126.5111694
440824.0512,5018736.415,2021-11-07T00:31:58,21.10000038,4.3840909,12.01000023,127.023819
440844.3525,5018784.561,2021-11-07T00:34:03,22.20000076,4.561363697,20.01000023,127.3830719
440832.1457,5018775.767,2021-11-07T00:48:57,24.20000076,6.463636398,7.510000229,127.4654999
440805.4298,5018801.352,2021-11-07T00:46:21,22.39999962,6.21818161,20.01000023,127.6632156
440772.6986,5018873.995,2021-11-07T00:47:17,22.60000038,5.904545307,10.5,127.7761383
440764.9426,5018849.717,2021-11-07T00:40:50,22.5,5.413636208,20.01000023,128.4779358
440763.8066,5018851.849,2021-11-07T00:40:49,22.5,5.393181801,20.01000023,128.5142822
440829.9609,5018729.165,2021-11-07T00:32:27,21.29999924,2.304545403,2,128.6582642
440779.7642,5018848.706,2021-11-07T00:46:40,22.5,6.422727108,20.01000023,128.7392578
440796.7537,5018857.877,2021-11-07T00:39:32,24.39999962,5.815908909,20.01000023,128.8964996
440841.3864,5018789.999,2021-11-07T00:34:06,21.70000076,4.629545689,20.01000023,128.9672852
440856.221,5018764.764,2021-11-07T00:33:52,22.79999924,4.697727203,20.01000023,129.9510803
440787.9986,5018845.819,2021-11-07T00:47:29,22.5,6.020454407,20.01000023,130.0703125
440774.3177,5018858.734,2021-11-07T00:46:44,22.5,6.375,20.01000023,130.4660492
440845.3227,5018782.782,2021-11-07T00:34:02,22.20000076,4.561363697,20.01000023,130.5944061
440823.809,5018779.78,2021-11-07T00:47:57,22.5,5.993181705,20.01000023,130.6622009
440786.7237,5018848.177,2021-11-07T00:47:28,22.39999962,6.020454407,20.01000023,131.0470734
440849.7538,5018738.085,2021-11-07T00:33:06,22.5,4.315908909,2.49000001,131.3182373
440851.4355,5018761.085,2021-11-07T00:38:49,23,5.3659091,20.01000023,131.4861908
440779.0886,5018862.356,2021-11-07T00:47:22,22.39999962,5.993181705,20.01000023,132.0497284
440785.4347,5018850.536,2021-11-07T00:47:27,22.39999962,6.020454407,20.01000023,132.6649323
440789.2736,5018843.475,2021-11-07T00:47:30,22.70000076,5.972727299,20.01000023,133.2080688
440846.3069,5018780.988,2021-11-07T00:34:01,22.29999924,4.54090929,20.01000023,133.6987762
440772.7959,5018878.349,2021-11-07T00:44:19,22.39999962,4.745454311,20.01000023,133.928894
440784.1598,5018852.895,2021-11-07T00:47:26,22.39999962,6.020454407,20.01000023,134.2828064
440855.082,5018766.587,2021-11-07T00:33:53,22.70000076,4.806818008,20.01000023,135.2404022
440837.9822,5018738.125,2021-11-07T00:38:18,22.5,4.745454311,20.01000023,135.2937317
440840.3882,5018791.793,2021-11-07T00:34:07,21.70000076,4.629545689,20.01000023,135.3360443
440847.3055,5018779.236,2021-11-07T00:34:00,22.39999962,4.561363697,20.01000023,135.597168
