X,Y,timestamp,moisture,speed,width,yield,inBoundary
440805.4227,5018755.474,2021-11-07T00:30:55,23.79999924,2.372727156,20.01000023,4.031039238,1
440806.5508,5018755.492,2021-11-07T00:30:56,24,2.529545546,20.01000023,10.3708334,1
440807.7349,5018755.481,2021-11-07T00:30:57,24,2.659090996,20.01000023,19.73117638,1
440808.947,5018755.441,2021-11-07T00:30:58,24,2.659090996,20.01000023,30.49363518,1
440810.1444,5018755.346,2021-11-07T00:30:59,24,2.706818104,20.01000023,34.36125183,1
440811.3979,5018755.208,2021-11-07T00:31:00,24,2.815909147,20.01000023,30.48929214,1
440812.3272,5018755.087,2021-11-07T00:31:01,24,1.725000024,20.01000023,41.47587967,1
440809.0254,5018757.787,2021-11-07T00:31:10,24,0.824999988,4,130.1484833,1
440808.8441,5018758,2021-11-07T00:31:11,23.89999962,1.029545426,16.5,25.31597519,1
440808.8989,5018757.831,2021-11-07T00:31:12,23.70000076,1.568181872,3.50999999,87.03981781,1
440810.3566,5018755.414,2021-11-07T00:31:15,23.29999924,4.029545307,4,92.6270752,1
440811.2034,5018754.015,2021-11-07T00:31:16,23.29999924,3.961363554,10.01000023,52.22542572,1
440811.939,5018752.772,2021-11-07T00:31:17,23.29999924,3.088636398,18.5,48.88569641,1
440812.5904,5018751.571,2021-11-07T00:31:18,23,3.088636398,20.01000023,59.45486832,1
440813.2405,5018750.244,2021-11-07T00:31:19,22.70000076,3.286363602,20.01000023,68.64306641,1
440813.9322,5018748.833,2021-11-07T00:31:20,22.5,3.511363745,20.01000023,72.02928162,1
440814.6655,5018747.35,2021-11-07T00:31:21,22.5,3.736363649,20.01000023,71.5970459,1
440815.4544,5018745.783,2021-11-07T00:31:22,22.5,3.913636446,20.01000023,76.43217468,1
440816.3134,5018744.173,2021-11-07T00:31:23,22.5,4.118181705,20.01000023,90.35194397,1
440817.2,5018742.493,2021-11-07T00:31:24,22.5,4.247727394,20.01000023,109.3524017,1
440818.1425,5018740.77,2021-11-07T00:31:25,22.5,4.3840909,20.01000023,122.0378952,1
440819.1271,5018739.018,2021-11-07T00:31:26,22.5,4.493181705,20.01000023,117.4511642,1
440820.1118,5018737.281,2021-11-07T00:31:27,22.5,4.452272892,20.01000023,104.3285522,1
440821.0689,5018735.614,2021-11-07T00:31:28,22.5,4.315908909,20.01000023,93.53784943,1
440821.9287,5018734.088,2021-11-07T00:31:29,22.5,3.913636446,20.01000023,95.69556427,1
440822.6915,5018732.746,2021-11-07T00:31:30,22.5,3.4909091,20.01000023,103.8004684,1
440823.4127,5018731.475,2021-11-07T00:31:31,22.5,3.265909195,20.01000023,103.5052261,1
440824.1061,5018730.246,2021-11-07T00:31:32,22.20000076,3.156818151,20.01000023,92.02945709,1
440824.8136,5018729.017,2021-11-07T00:31:33,21,3.12954545,20.01000023,73.66796112,1
440825.438,5018727.943,2021-11-07T00:31:34,20.5,2.256818295,20.01000023,75.16736603,1
440825.7989,5018727.335,2021-11-07T00:31:35,20.39999962,0.715909064,12.01000023,267.4034424,1
440814.8048,5018747.166,2021-11-07T00:31:49,22.39999962,3.531818151,0.980000019,42.23334885,1
440815.2634,5018746.46,2021-11-07T00:31:50,22.5,3.715909004,2.49000001,21.0375042,1
440815.9734,5018745.497,2021-11-07T00:31:51,22.5,3.688636303,2.49000001,37.08783722,1
440816.8796,5018744.407,2021-11-07T00:31:52,22.5,3.177272797,2.99000001,71.71351624,1
440817.9121,5018743.259,2021-11-07T00:31:53,22.5,3.443181753,4.989999771,87.8010788,1
440819.0284,5018742.026,2021-11-07T00:31:54,22.5,3.736363649,6,136.7536163,1
440820.2286,5018740.722,2021-11-07T00:31:55,22.5,3.981818199,7.510000229,165.9882965,1
440821.4703,5018739.334,2021-11-07T00:31:56,21.79999924,4.186363697,8.989999771,161.7814636,1
440822.7538,5018737.888,2021-11-07T00:31:57,21,4.315908909,10.01000023,151.5624542,1
440824.0512,5018736.415,2021-11-07T00:31:58,21.10000038,4.3840909,12.01000023,127.023819,1
440825.3345,5018734.955,2021-11-07T00:31:59,21.29999924,4.363636494,12.5,125.9296265,1
440826.6179,5018733.496,2021-11-07T00:32:00,21.29999924,4.363636494,14.98999977,108.7887497,1
440827.8592,5018732.065,2021-11-07T00:32:01,21.20000076,4.247727394,14.98999977,107.2368393,1
440828.9891,5018730.776,2021-11-07T00:32:02,21.29999924,3.313636303,16.98999977,99.18634796,1
440829.8817,5018729.742,2021-11-07T00:32:03,22,2.099999905,19,92.06189728,1
440830.5233,5018729.005,2021-11-07T00:32:04,22.39999962,1.029545426,20.01000023,120.6247025,1
440827.3457,5018729.92,2021-11-07T00:32:12,21.89999962,0.981818199,8.010000229,87.29963684,1
440827.4446,5018729.947,2021-11-07T00:32:13,22,1.881818175,8.5,55.11470413,1
440829.3052,5018729.902,2021-11-07T00:32:15,21.89999962,3.777272701,2.49000001,307.6254883,1
440830.6864,5018729.861,2021-11-07T00:32:16,21.60000038,3.24545455,8.5,137.407135,1
440832.1804,5018729.819,2021-11-07T00:32:17,21.29999924,3.313636303,17.48999977,69.06564331,1
440833.3787,5018729.807,2021-11-07T00:32:18,21.20000076,1.922727227,20.01000023,102.8841324,1
440834.0131,5018729.802,2021-11-07T00:32:19,21.20000076,0.559090912,12.01000023,574.7677002,1
440829.6216,5018729.07,2021-11-07T00:32:26,21.29999924,1.363636374,20.01000023,19.92134857,1
440829.9609,5018729.165,2021-11-07T00:32:27,21.29999924,2.304545403,2,128.6582642,1
440830.7812,5018729.438,2021-11-07T00:32:28,21.39999962,3.334090948,1.50999999,147.0470734,1
440831.8563,5018729.836,2021-11-07T00:32:29,21.39999962,3.109090805,2.49000001,153.0023041,1
440832.875,5018730.22,2021-11-07T00:32:30,21.39999962,2.304545403,4.489999771,205.0955963,1
440833.7803,5018730.534,2021-11-07T00:32:31,21.39999962,2.038636446,8.5,213.6102448,1
440834.6714,5018730.849,2021-11-07T00:32:32,21.39999962,2.099999905,18.01000023,147.4568481,1
440835.6613,5018731.177,2021-11-07T00:32:33,21.29999924,2.325000048,20.01000023,154.0173492,1
440836.8496,5018731.602,2021-11-07T00:32:34,21,2.843181849,20.01000023,145.6091919,1
440838.222,5018732.123,2021-11-07T00:32:35,20.89999962,3.265909195,20.01000023,142.1228333,1
440839.7223,5018732.755,2021-11-07T00:32:36,21.79999924,3.668181896,20.01000023,137.8075409,1
440841.3364,5018733.485,2021-11-07T00:32:37,22.29999924,3.934090853,20.01000023,138.827179,1
440843.0077,5018734.312,2021-11-07T00:32:38,22.39999962,4.186363697,20.01000023,141.3451538,1
440844.7217,5018735.181,2021-11-07T00:32:39,22.5,4.295454502,20.01000023,148.9011993,1
440846.4501,5018736.078,2021-11-07T00:32:40,22.5,4.336363792,20.01000023,156.469635,1
440848.1928,5018736.99,2021-11-07T00:32:41,22.5,4.3840909,20.01000023,161.4228516,1
440849.9213,5018737.901,2021-11-07T00:32:42,22.5,4.3840909,20.01000023,163.6417236,1
440851.6497,5018738.798,2021-11-07T00:32:43,22.5,4.3840909,20.01000023,158.6492615,1
440853.3781,5018739.695,2021-11-07T00:32:44,22.5,4.363636494,20.01000023,144.3453522,1
440855.1062,5018740.564,2021-11-07T00:32:45,22.5,4.295454502,20.01000023,127.3869553,1
440856.8202,5018741.433,2021-11-07T00:32:46,22.5,4.295454502,20.01000023,114.9313431,1
440858.5341,5018742.288,2021-11-07T00:32:47,22.39999962,4.295454502,20.01000023,113.9458542,1
440860.2058,5018743.158,2021-11-07T00:32:48,22.10000038,4.206818104,20.01000023,117.9586029,1
440861.8071,5018744.028,2021-11-07T00:32:49,21.89999962,4.070454597,20.01000023,115.6003723,1
440863.2386,5018744.844,2021-11-07T00:32:50,21.70000076,3.559090853,20.01000023,111.837532,1
440864.4151,5018745.521,2021-11-07T00:32:51,21.70000076,2.168181896,20.01000023,134.853714,1
440865.1521,5018745.936,2021-11-07T00:32:52,21.79999924,1.097727299,8.010000229,379.7394104,1
440848.6462,5018737.238,2021-11-07T00:33:05,22.5,4.295454502,0.49000001,323.6842041,1
440849.7538,5018738.085,2021-11-07T00:33:06,22.5,4.315908909,2.49000001,131.3182373,1
440851.0181,5018739.099,2021-11-07T00:33:07,22.5,3.647727251,2.99000001,249.8579254,1
440852.3399,5018740.239,2021-11-07T00:33:08,22.5,3.913636446,4.989999771,214.2969971,1
440853.7048,5018741.462,2021-11-07T00:33:09,22.20000076,4.090909004,6.989999771,182.7945862,1
440855.0699,5018742.714,2021-11-07T00:33:10,21.89999962,4.138636589,8.5,164.4954224,1
440856.4494,5018743.994,2021-11-07T00:33:11,21.79999924,4.206818104,10.01000023,144.5897675,1
440857.8288,5018745.26,2021-11-07T00:33:12,21.79999924,4.227272511,12.5,118.0149841,1
440859.2227,5018746.568,2021-11-07T00:33:13,21.79999924,4.247727394,14.01000023,102.3129578,1
440860.6022,5018747.847,2021-11-07T00:33:14,22,4.227272511,14.98999977,86.56606293,1
440861.8967,5018749.086,2021-11-07T00:33:15,22.20000076,3.845454454,16.98999977,74.02368164,1
440862.8926,5018750.046,2021-11-07T00:33:16,22.5,1.902272701,20.01000023,115.0591888,1
440860.3286,5018745.728,2021-11-07T00:33:25,22.79999924,1.5,8.010000229,56.48310089,1
440861.1136,5018748.264,2021-11-07T00:33:28,23.5,3.197727203,2,285.4109192,1
440861.3802,5018749.625,2021-11-07T00:33:29,23.60000038,3.12954545,6,160.9527283,1
440861.5912,5018751.084,2021-11-07T00:33:30,23.5,3.334090948,12.5,92.20637512,1
440861.7458,5018752.544,2021-11-07T00:33:31,23.29999924,3.286363602,20.01000023,57.12473679,1
440861.8435,5018753.934,2021-11-07T00:33:32,23.10000038,3.109090805,20.01000023,48.89712524,1
440861.8979,5018755.226,2021-11-07T00:33:33,22.89999962,2.686363697,20.01000023,43.22954559,1
440861.9346,5018756.139,2021-11-07T00:33:34,22.89999962,1.3840909,12.01000023,119.4063873,1
440862.467,5018751.273,2021-11-07T00:33:42,23.20000076,1.411363602,16.01000023,19.20748138,1
440862.3988,5018751.512,2021-11-07T00:33:43,23.20000076,2.618181705,6.5,31.17006493,1
440862.1946,5018752.287,2021-11-07T00:33:44,23.20000076,3.313636303,2,138.2537537,1
440861.8526,5018753.4,2021-11-07T00:33:45,23.20000076,3.62045455,2.49000001,240.7178192,1
440861.3996,5018754.711,2021-11-07T00:33:46,23.20000076,3.156818151,4,358.9851379,1
440860.8493,5018756.164,2021-11-07T00:33:47,23,3.531818151,10.98999977,178.1261597,1
440860.1452,5018757.758,2021-11-07T00:33:48,22.70000076,3.913636446,20.01000023,109.0841293,1
440859.2868,5018759.438,2021-11-07T00:33:49,22.60000038,4.227272511,20.01000023,116.6343842,1
440858.3305,5018761.189,2021-11-07T00:33:50,22.60000038,4.452272892,20.01000023,121.6505127,1
440857.3037,5018762.955,2021-11-07T00:33:51,22.70000076,4.609090805,20.01000023,125.2538376,1
440856.221,5018764.764,2021-11-07T00:33:52,22.79999924,4.697727203,20.01000023,129.9510803,1
440855.082,5018766.587,2021-11-07T00:33:53,22.70000076,4.806818008,20.01000023,135.2404022,1
440853.9153,5018768.453,2021-11-07T00:33:54,22.70000076,4.922727108,20.01000023,138.9545288,1
440852.7485,5018770.319,2021-11-07T00:33:55,22.79999924,4.922727108,20.01000023,143.6958618,1
440851.6235,5018772.128,2021-11-07T00:33:56,22.79999924,4.806818008,20.01000023,148.168808,1
440850.4983,5018773.923,2021-11-07T00:33:57,22.70000076,4.745454311,20.01000023,146.1899719,1
440849.4013,5018775.704,2021-11-07T00:33:58,22.70000076,4.677272797,20.01000023,141.0605469,1
440848.3323,5018777.47,2021-11-07T00:33:59,22.60000038,4.629545689,20.01000023,136.403595,1
440847.3055,5018779.236,2021-11-07T00:34:00,22.39999962,4.561363697,20.01000023,135.597168,1
440846.3069,5018780.988,2021-11-07T00:34:01,22.29999924,4.54090929,20.01000023,133.6987762,1
440845.3227,5018782.782,2021-11-07T00:34:02,22.20000076,4.561363697,20.01000023,130.5944061,1
440844.3525,5018784.561,2021-11-07T00:34:03,22.20000076,4.561363697,20.01000023,127.3830719,1
440843.3686,5018786.383,2021-11-07T00:34:04,22.10000038,4.609090805,20.01000023,124.1046066,1
440842.3846,5018788.191,2021-11-07T00:34:05,21.79999924,4.609090805,20.01000023,125.1149521,1
440841.3864,5018789.999,2021-11-07T00:34:06,21.70000076,4.629545689,20.01000023,128.9672852,1
440840.3882,5018791.793,2021-11-07T00:34:07,21.70000076,4.629545689,20.01000023,135.3360443,1
440839.3482,5018793.643,2021-11-07T00:34:08,21.70000076,4.745454311,20.01000023,138.7613831,1
440838.2943,5018795.522,2021-11-07T00:34:09,21.70000076,4.83409071,20.01000023,140.2832794,1
440837.2407,5018797.429,2021-11-07T00:34:10,21.70000076,4.854545593,20.01000023,142.2228546,1
440836.1729,5018799.322,2021-11-07T00:34:11,21.70000076,4.875,20.01000023,145.1541595,1
440835.1052,5018801.228,2021-11-07T00:34:12,21.60000038,4.902272701,20.01000023,149.5494232,1
440834.0375,5018803.135,2021-11-07T00:34:13,21.70000076,4.922727108,20.01000023,154.2283936,1
440832.956,5018805.071,2021-11-07T00:34:14,21.70000076,4.943181992,20.01000023,159.5548706,1
440831.8465,5018807.034,2021-11-07T00:34:15,21.70000076,5.03181839,20.01000023,161.1389923,1
440830.7374,5018809.026,2021-11-07T00:34:16,21.79999924,5.120454311,20.01000023,162.4605103,1
440829.6001,5018811.032,2021-11-07T00:34:17,21.89999962,5.147727489,20.01000023,165.6779175,1
440828.477,5018813.037,2021-11-07T00:34:18,22,5.168181896,20.01000023,168.5996552,1
440827.3398,5018815.057,2021-11-07T00:34:19,22.10000038,5.168181896,20.01000023,173.1133728,1
440826.2167,5018817.063,2021-11-07T00:34:20,22.20000076,5.168181896,20.01000023,179.5044708,1
440825.0797,5018819.097,2021-11-07T00:34:21,22.20000076,5.20909071,20.01000023,185.1248169,1
440823.9426,5018821.117,2021-11-07T00:34:22,22.39999962,5.20909071,20.01000023,188.3886414,1
440822.8056,5018823.151,2021-11-07T00:34:23,22.5,5.20909071,20.01000023,185.811554,1
440821.6686,5018825.185,2021-11-07T00:34:24,22.60000038,5.236363411,20.01000023,179.0392914,1
440820.5318,5018827.233,2021-11-07T00:34:25,22.79999924,5.20909071,20.01000023,176.2562103,1
440819.409,5018829.281,2021-11-07T00:34:26,22.79999924,5.20909071,20.01000023,179.5116119,1
440818.3143,5018831.315,2021-11-07T00:34:27,22.79999924,5.188636303,20.01000023,185.8219452,1
440817.2338,5018833.348,2021-11-07T00:34:28,22.89999962,5.188636303,20.01000023,186.5138092,1
440816.1393,5018835.41,2021-11-07T00:34:29,22.89999962,5.20909071,20.01000023,179.7435303,1
440815.0448,5018837.458,2021-11-07T00:34:30,23,5.20909071,20.01000023,171.161087,1
440813.9363,5018839.52,2021-11-07T00:34:31,23,5.236363411,20.01000023,165.1938324,1
440812.8135,5018841.568,2021-11-07T00:34:32,23.10000038,5.20909071,20.01000023,166.3063049,1
440811.6908,5018843.616,2021-11-07T00:34:33,23.29999924,5.236363411,20.01000023,168.2273254,1
440810.5398,5018845.664,2021-11-07T00:34:34,23.5,5.256818295,20.01000023,171.7023315,1
440809.3888,5018847.698,2021-11-07T00:34:35,23.5,5.256818295,20.01000023,173.0722961,1
440808.2377,5018849.732,2021-11-07T00:34:36,23.29999924,5.236363411,20.01000023,170.5255127,1
440807.1009,5018851.78,2021-11-07T00:34:37,23.20000076,5.236363411,20.01000023,163.3840485,1
440805.9639,5018853.814,2021-11-07T00:34:38,23.20000076,5.20909071,20.01000023,160.0756378,1
440804.8269,5018855.848,2021-11-07T00:34:39,23.29999924,5.20909071,20.01000023,162.1774292,1
440803.69,5018857.882,2021-11-07T00:34:40,23.39999962,5.236363411,20.01000023,165.7127991,1
440802.539,5018859.931,2021-11-07T00:34:41,23.60000038,5.256818295,20.01000023,164.6370087,1
440801.3881,5018861.979,2021-11-07T00:34:42,23.60000038,5.256818295,20.01000023,159.1643066,1
440800.2509,5018863.985,2021-11-07T00:34:43,23.79999924,5.168181896,20.01000023,151.7542572,1
440799.155,5018865.892,2021-11-07T00:34:44,23.79999924,4.943181992,20.01000023,148.0197601,1
440798.1564,5018867.644,2021-11-07T00:34:45,23.79999924,4.336363792,20.01000023,155.4992371,1
440797.2547,5018869.212,2021-11-07T00:34:46,23.89999962,4.070454597,20.01000023,149.6000671,1
440796.3663,5018870.695,2021-11-07T00:34:47,24,3.845454454,20.01000023,139.5398712,1
440795.4773,5018872.109,2021-11-07T00:34:48,24,3.736363649,20.01000023,124.4654846,1
440794.5593,5018873.438,2021-11-07T00:34:49,24,3.62045455,20.01000023,110.0061188,1
440793.6541,5018874.627,2021-11-07T00:34:50,24.29999924,3.334090948,20.01000023,104.0210342,1
440792.7897,5018875.661,2021-11-07T00:34:51,24.29999924,3.020454645,20.01000023,99.87968445,1
440791.9103,5018876.596,2021-11-07T00:34:52,24.10000038,2.8840909,20.01000023,91.66545105,1
440791.0163,5018877.476,2021-11-07T00:34:53,24.20000076,2.795454502,20.01000023,82.53504181,1
440790.0934,5018878.286,2021-11-07T00:34:54,24.29999924,2.75454545,20.01000023,72.43943787,1
440789.0996,5018879.04,2021-11-07T00:34:55,24.39999962,2.795454502,20.01000023,62.7987442,1
440788.0769,5018879.738,2021-11-07T00:34:56,24.60000038,2.75454545,20.01000023,58.40905762,1
440787.0541,5018880.408,2021-11-07T00:34:57,24.70000076,2.75454545,20.01000023,56.61595535,1
440786.0032,5018881.092,2021-11-07T00:34:58,24.79999924,2.775000095,20.01000023,55.27364349,1
440784.9945,5018881.776,2021-11-07T00:34:59,24.79999924,2.727272749,20.01000023,49.31896973,1
440784.028,5018882.445,2021-11-07T00:35:00,24.89999962,2.618181705,20.01000023,40.50442886,1
440783.1324,5018883.156,2021-11-07T00:35:01,24.89999962,2.570454597,20.01000023,31.17157936,1
440782.3078,5018883.923,2021-11-07T00:35:02,24.70000076,2.529545546,20.01000023,24.28710175,1
440781.5257,5018884.703,2021-11-07T00:35:03,24.20000076,2.461363554,20.01000023,20.29376411,1
440780.8427,5018885.538,2021-11-07T00:35:04,24,2.413636446,20.01000023,18.77349854,1
440780.2592,5018886.457,2021-11-07T00:35:05,24,2.440909147,20.01000023,21.49485588,1
440779.7607,5018887.417,2021-11-07T00:35:06,24,2.440909147,20.01000023,31.26524544,1
440779.3331,5018888.419,2021-11-07T00:35:07,24.20000076,2.440909147,20.01000023,47.74892044,1
440778.9762,5018889.448,2021-11-07T00:35:08,23.60000038,2.440909147,20.01000023,68.75268555,1
440778.6336,5018890.505,2021-11-07T00:35:09,22.70000076,2.481818199,20.01000023,89.91812134,1
440778.2917,5018891.632,2021-11-07T00:35:10,22.5,2.638636351,20.01000023,108.7562027,1
440777.9364,5018892.83,2021-11-07T00:35:11,22.5,2.795454502,20.01000023,132.2338715,1
440777.554,5018894.14,2021-11-07T00:35:12,22.5,3.061363697,20.01000023,146.9631195,1
440777.0881,5018895.578,2021-11-07T00:35:13,22.5,3.402272701,20.01000023,151.5368652,1
440776.5808,5018897.1,2021-11-07T00:35:14,22.5,3.579545498,20.01000023,156.9407349,1
440776.0031,5018898.637,2021-11-07T00:35:15,22.5,3.668181896,20.01000023,165.0821381,1
440775.3973,5018900.189,2021-11-07T00:35:16,22.5,3.736363649,20.01000023,164.0223236,1
440774.7631,5018901.712,2021-11-07T00:35:17,22.5,3.688636303,20.01000023,149.6620178,1
440774.1423,5018903.165,2021-11-07T00:35:18,22.20000076,3.531818151,20.01000023,129.9537964,1
440773.5069,5018904.562,2021-11-07T00:35:19,22.10000038,3.470454454,20.01000023,113.4036026,1
440772.8573,5018905.945,2021-11-07T00:35:20,22.29999924,3.422727346,20.01000023,105.4290543,1
440772.2489,5018907.216,2021-11-07T00:35:21,22.60000038,3.020454645,20.01000023,106.1432724,1
440771.737,5018908.246,2021-11-07T00:35:22,22.60000038,1.813636422,20.01000023,143.2928162,1
440771.3217,5018909.065,2021-11-07T00:35:23,22.60000038,1.363636374,20.01000023,137.1459503,1
440770.9618,5018909.771,2021-11-07T00:35:24,22.70000076,1.274999976,20.01000023,114.1485596,1
440770.7818,5018910.124,2021-11-07T00:35:25,22.89999962,0.4909091,8.010000229,677.1430664,1
440774.3973,5018901.786,2021-11-07T00:35:34,22.5,2.502272844,0.980000019,317.510376,1
440774.0508,5018902.421,2021-11-07T00:35:35,23.10000038,3.040909052,2.49000001,133.9182587,1
440773.4672,5018903.326,2021-11-07T00:35:36,23.5,3.334090948,2.49000001,179.3673096,1
440772.7153,5018904.331,2021-11-07T00:35:37,23.39999962,2.863636255,3.50999999,210.549118,1
440771.8086,5018905.365,2021-11-07T00:35:38,23,3.061363697,5.510000229,169.1115112,1
