X,Y,timestamp,moisture,speed,width,yield,inBoundary
440770.8315,5018906.4,2021-11-07T00:35:39,22.70000076,3.197727203,7.510000229,157.6484528,1
440769.7696,5018907.421,2021-11-07T00:35:40,22.29999924,3.313636303,10.01000023,155.9139252,1
440768.6656,5018908.458,2021-11-07T00:35:41,22,3.375,12.98999977,147.4628296,1
440767.5474,5018909.48,2021-11-07T00:35:42,21.89999962,3.402272701,20.01000023,100.8462677,1
440766.4567,5018910.431,2021-11-07T00:35:43,22,3.265909195,20.01000023,93.68075562,1
440765.4075,5018911.298,2021-11-07T00:35:44,22.29999924,2.775000095,20.01000023,84.34884644,1
440764.6939,5018911.881,2021-11-07T00:35:45,22.5,1.322727323,12.01000023,199.1125793,1
440765.9163,5018911.434,2021-11-07T00:35:51,22.5,1.479545474,0.980000019,469.8641357,1
440765.4666,5018911.593,2021-11-07T00:35:52,22.5,2.168181896,3.50999999,102.3094711,1
440764.7639,5018911.824,2021-11-07T00:35:53,22.39999962,2.372727156,10.01000023,63.59727097,1
440763.8501,5018912.1,2021-11-07T00:35:54,22.20000076,2.618181705,16.98999977,66.9905014,1
440762.7817,5018912.419,2021-11-07T00:35:55,21.89999962,2.502272844,20.01000023,87.16783905,1
440761.6147,5018912.753,2021-11-07T00:35:56,21.70000076,2.686363697,20.01000023,82.3169632,1
440760.4476,5018913.073,2021-11-07T00:35:57,21.5,2.706818104,20.01000023,62.79275513,1
440759.3646,5018913.35,2021-11-07T00:35:58,21.5,2.372727156,20.01000023,47.75617599,1
440758.6474,5018913.54,2021-11-07T00:35:59,21.5,1.097727299,12.01000023,119.6407547,1
440762.1857,5018913.506,2021-11-07T00:36:09,22,1.274999976,4.989999771,69.28246307,1
440761.7618,5018913.412,2021-11-07T00:36:10,22,2.059090853,2.99000001,47.73051453,1
440761.027,5018913.222,2021-11-07T00:36:11,22,2.549999952,2,38.41328049,1
440760.0795,5018912.908,2021-11-07T00:36:12,22,3.088636398,2,23.78570557,1
440758.9332,5018912.441,2021-11-07T00:36:13,22,2.795454502,8.010000229,10.93645573,1
440757.7008,5018911.82,2021-11-07T00:36:14,22,3.088636398,18.5,11.14285278,1
440756.5243,5018911.143,2021-11-07T00:36:15,22,3.061363697,20.01000023,23.18609238,1
440755.5169,5018910.45,2021-11-07T00:36:16,22,2.325000048,20.01000023,44.21511841,1
440754.8641,5018909.992,2021-11-07T00:36:17,21.89999962,0.852272749,16.01000023,154.5419922,1
440756.1538,5018912.214,2021-11-07T00:36:22,21.70000076,1.3840909,12.01000023,50.28055191,1
440756.053,5018911.99,2021-11-07T00:36:23,21.79999924,2.195454597,6.989999771,57.593647,1
440755.7651,5018911.361,2021-11-07T00:36:24,21.89999962,2.706818104,2.49000001,203.726532,1
440755.2915,5018910.466,2021-11-07T00:36:25,21.89999962,3.156818151,4.989999771,146.3173218,1
440754.7454,5018909.361,2021-11-07T00:36:26,21.89999962,2.775000095,13.47999954,95.70133209,1
440754.1701,5018908.144,2021-11-07T00:36:27,21.89999962,3.020454645,20.01000023,76.27047729,1
440753.5937,5018906.814,2021-11-07T00:36:28,21.89999962,3.197727203,20.01000023,78.93992615,1
440753.059,5018905.428,2021-11-07T00:36:29,21.89999962,3.354545355,20.01000023,75.24964142,1
440752.5373,5018903.916,2021-11-07T00:36:30,21.79999924,3.579545498,20.01000023,71.29549408,1
440752.0291,5018902.333,2021-11-07T00:36:31,21.89999962,3.715909004,20.01000023,71.88897705,1
440751.5768,5018900.707,2021-11-07T00:36:32,21.89999962,3.804545403,20.01000023,76.65581512,1
440751.1384,5018899.067,2021-11-07T00:36:33,21.89999962,3.804545403,20.01000023,79.87664795,1
440750.7282,5018897.413,2021-11-07T00:36:34,21.89999962,3.825000048,20.01000023,77.52732849,1
440750.3457,5018895.716,2021-11-07T00:36:35,22.10000038,3.913636446,20.01000023,72.45441437,1
440749.963,5018893.992,2021-11-07T00:36:36,22.29999924,3.981818199,20.01000023,72.25559235,1
440749.5651,5018892.155,2021-11-07T00:36:37,22.29999924,4.186363697,20.01000023,73.38452148,1
440749.1808,5018890.261,2021-11-07T00:36:38,22.29999924,4.336363792,20.01000023,71.40834045,1
440748.824,5018888.298,2021-11-07T00:36:39,22.20000076,4.472727299,20.01000023,63.86205673,1
440748.5091,5018886.291,2021-11-07T00:36:40,22.20000076,4.561363697,20.01000023,54.05752182,1
440748.2363,5018884.256,2021-11-07T00:36:41,22.29999924,4.588636398,20.01000023,45.69678879,1
440748.0342,5018882.249,2021-11-07T00:36:42,22.29999924,4.54090929,20.01000023,40.27071381,1
440747.9177,5018880.353,2021-11-07T00:36:43,22.29999924,4.275000095,20.01000023,34.79081345,1
440747.8866,5018878.541,2021-11-07T00:36:44,22.5,4.050000191,20.01000023,28.22243118,1
440747.9546,5018876.77,2021-11-07T00:36:45,22.60000038,3.961363554,20.01000023,22.07235336,1
440748.1074,5018875.026,2021-11-07T00:36:46,22.79999924,3.913636446,20.01000023,20.42681503,1
440748.3169,5018873.31,2021-11-07T00:36:47,23,3.913636446,20.01000023,24.69563103,1
440748.6249,5018871.579,2021-11-07T00:36:48,23.10000038,3.913636446,20.01000023,33.29580307,1
440749.0035,5018869.861,2021-11-07T00:36:49,23.20000076,3.961363554,20.01000023,45.62760162,1
440749.4666,5018868.128,2021-11-07T00:36:50,22.79999924,3.981818199,20.01000023,61.44791031,1
440750.0003,5018866.409,2021-11-07T00:36:51,22.5,4.029545307,20.01000023,76.04419708,1
440750.6188,5018864.717,2021-11-07T00:36:52,22.29999924,4.050000191,20.01000023,86.08984375,1
440751.2938,5018863.039,2021-11-07T00:36:53,22,4.070454597,20.01000023,92.00109863,1
440752.039,5018861.317,2021-11-07T00:36:54,21.79999924,4.206818104,20.01000023,93.33034515,1
440752.868,5018859.525,2021-11-07T00:36:55,21.70000076,4.431818008,20.01000023,94.24940491,1
440753.753,5018857.676,2021-11-07T00:36:56,21.70000076,4.561363697,20.01000023,97.49795532,1
440754.6661,5018855.827,2021-11-07T00:36:57,21.70000076,4.629545689,20.01000023,103.4922638,1
440755.6212,5018853.949,2021-11-07T00:36:58,21.79999924,4.697727203,20.01000023,111.2623978,1
440756.6187,5018852.071,2021-11-07T00:36:59,21.79999924,4.786363602,20.01000023,117.9176407,1
440757.672,5018850.136,2021-11-07T00:37:00,21.79999924,4.902272701,20.01000023,121.1363602,1
440758.7394,5018848.201,2021-11-07T00:37:01,21.89999962,4.963636398,20.01000023,119.9795456,1
440759.8347,5018846.238,2021-11-07T00:37:02,22,5.03181839,20.01000023,113.3379745,1
440760.9296,5018844.232,2021-11-07T00:37:03,22.10000038,5.120454311,20.01000023,105.9819183,1
440762.0244,5018842.213,2021-11-07T00:37:04,22.10000038,5.147727489,20.01000023,104.4706955,1
440763.1195,5018840.221,2021-11-07T00:37:05,22.10000038,5.099999905,20.01000023,110.7207794,1
440764.2144,5018838.215,2021-11-07T00:37:06,22,5.099999905,20.01000023,118.0617981,1
440765.3093,5018836.21,2021-11-07T00:37:07,22,5.099999905,20.01000023,120.4614334,1
440766.4041,5018834.19,2021-11-07T00:37:08,22,5.168181896,20.01000023,113.1890945,1
440767.5126,5018832.128,2021-11-07T00:37:09,22,5.256818295,20.01000023,101.5028,1
440768.6348,5018830.024,2021-11-07T00:37:10,22,5.324999809,20.01000023,90.09090424,1
440769.7711,5018827.92,2021-11-07T00:37:11,22.10000038,5.3659091,20.01000023,81.08938599,1
440770.9355,5018825.801,2021-11-07T00:37:12,22.39999962,5.413636208,20.01000023,72.86811066,1
440772.0858,5018823.683,2021-11-07T00:37:13,22.70000076,5.413636208,20.01000023,66.31350708,1
440773.2501,5018821.564,2021-11-07T00:37:14,22.89999962,5.393181801,20.01000023,58.76659012,1
440774.4005,5018819.46,2021-11-07T00:37:15,22.79999924,5.413636208,20.01000023,52.35569763,1
440775.5648,5018817.327,2021-11-07T00:37:16,22.70000076,5.434091091,20.01000023,49.54792023,1
440776.7006,5018815.167,2021-11-07T00:37:17,22.79999924,5.461363792,20.01000023,51.89815903,1
440777.8504,5018813.006,2021-11-07T00:37:18,22.89999962,5.481818199,20.01000023,58.69907761,1
440778.9864,5018810.86,2021-11-07T00:37:19,22.89999962,5.434091091,20.01000023,68.56430054,1
440780.1224,5018808.727,2021-11-07T00:37:20,23,5.413636208,20.01000023,80.78488159,1
440781.2444,5018806.595,2021-11-07T00:37:21,22.79999924,5.393181801,20.01000023,94.77735138,1
440782.3945,5018804.463,2021-11-07T00:37:22,22.60000038,5.393181801,20.01000023,105.8311768,1
440783.5308,5018802.358,2021-11-07T00:37:23,22.5,5.3659091,20.01000023,112.3983536,1
440784.6812,5018800.254,2021-11-07T00:37:24,22.39999962,5.393181801,20.01000023,114.2318115,1
440785.8457,5018798.149,2021-11-07T00:37:25,22.29999924,5.393181801,20.01000023,116.1873779,1
440787.0102,5018796.045,2021-11-07T00:37:26,22.29999924,5.393181801,20.01000023,117.5436478,1
440788.1605,5018793.926,2021-11-07T00:37:27,22.29999924,5.3659091,20.01000023,119.0498581,1
440789.2967,5018791.808,2021-11-07T00:37:28,22,5.393181801,20.01000023,120.2666702,1
440790.4611,5018789.689,2021-11-07T00:37:29,21.79999924,5.434091091,20.01000023,120.5704803,1
440791.6112,5018787.557,2021-11-07T00:37:30,21.79999924,5.393181801,20.01000023,120.5750427,1
440792.7759,5018785.466,2021-11-07T00:37:31,22.20000076,5.393181801,20.01000023,116.3369141,1
440793.9405,5018783.376,2021-11-07T00:37:32,22.39999962,5.345454693,20.01000023,111.1518707,1
440795.0909,5018781.271,2021-11-07T00:37:33,22.5,5.393181801,20.01000023,101.0077133,1
440796.2696,5018779.167,2021-11-07T00:37:34,22.5,5.413636208,20.01000023,90.29393005,1
440797.4339,5018777.048,2021-11-07T00:37:35,22.5,5.413636208,20.01000023,80.86023712,1
440798.6124,5018774.929,2021-11-07T00:37:36,22.5,5.413636208,20.01000023,74.57110596,1
440799.791,5018772.824,2021-11-07T00:37:37,22.5,5.413636208,20.01000023,70.52809143,1
440800.9836,5018770.706,2021-11-07T00:37:38,22.5,5.434091091,20.01000023,65.33975983,1
440802.1483,5018768.615,2021-11-07T00:37:39,22.5,5.393181801,20.01000023,57.71869278,1
440803.3411,5018766.524,2021-11-07T00:37:40,22.5,5.3659091,20.01000023,46.22835541,1
440804.5338,5018764.419,2021-11-07T00:37:41,22.5,5.413636208,20.01000023,33.24254227,1
440805.7688,5018762.314,2021-11-07T00:37:42,22.5,5.461363792,20.01000023,22.26488686,1
440807.0464,5018760.237,2021-11-07T00:37:43,22.5,5.434091091,8.010000229,40.24776459,1
440808.2396,5018758.188,2021-11-07T00:37:44,22.5,5.413636208,1.50999999,160.7297974,1
440809.3345,5018756.168,2021-11-07T00:37:45,22.5,5.099999905,0.49000001,408.9325562,1
440810.3871,5018754.163,2021-11-07T00:37:46,22.5,5.052272797,2.49000001,65.75994873,1
440811.4401,5018752.186,2021-11-07T00:37:47,22.5,5.011363506,1.50999999,96.46217346,1
440828.8069,5018732.394,2021-11-07T00:38:12,22.60000038,3.177272797,9.510000229,135.1083527,1
440830.0834,5018733.211,2021-11-07T00:38:13,22.5,3.402272701,14.98999977,103.0508728,1
440831.4591,5018734.083,2021-11-07T00:38:14,22.5,3.62045455,14.98999977,122.8441544,1
440832.9341,5018735.025,2021-11-07T00:38:15,22.5,3.934090853,17.48999977,116.6939697,1
440834.4943,5018736.022,2021-11-07T00:38:16,22.5,4.159090996,18.01000023,126.0341568,1
440836.1535,5018737.06,2021-11-07T00:38:17,22.5,4.363636494,20.01000023,126.5111694,1
440837.9822,5018738.125,2021-11-07T00:38:18,22.5,4.745454311,20.01000023,135.2937317,1
440839.9241,5018739.245,2021-11-07T00:38:19,22.5,5.011363506,20.01000023,147.0409393,1
440841.9364,5018740.35,2021-11-07T00:38:20,22.5,5.120454311,20.01000023,153.4071503,1
440843.9629,5018741.469,2021-11-07T00:38:21,22.5,5.147727489,20.01000023,140.7836761,1
440846.0034,5018742.574,2021-11-07T00:38:22,22.5,5.20909071,20.01000023,107.8453979,1
440848.0583,5018743.707,2021-11-07T00:38:23,22.5,5.236363411,18.01000023,85.1410675,1
440850.1133,5018744.854,2021-11-07T00:38:24,23,5.277272701,16.01000023,72.67591858,1
440852.1824,5018746.001,2021-11-07T00:38:25,23.5,5.256818295,14.01000023,69.13582611,1
440854.2374,5018747.148,2021-11-07T00:38:26,23.70000076,5.256818295,12.5,61.97370529,1
440856.2784,5018748.309,2021-11-07T00:38:27,23.79999924,5.256818295,10.01000023,54.55645752,1
440859.1286,5018748.564,2021-11-07T00:38:42,25,3.647727251,4,293.7090149,1
440858.3936,5018749.863,2021-11-07T00:38:43,24.79999924,4.71818161,8.989999771,159.1902466,1
440857.4498,5018751.46,2021-11-07T00:38:44,24.5,4.363636494,17.48999977,107.4611893,1
440856.3526,5018753.227,2021-11-07T00:38:45,24.20000076,4.650000095,18.5,107.3354568,1
440855.186,5018755.107,2021-11-07T00:38:46,23.79999924,4.963636398,20.01000023,102.127037,1
440853.9636,5018757.057,2021-11-07T00:38:47,23.60000038,5.168181896,20.01000023,108.083992,1
440852.7134,5018759.05,2021-11-07T00:38:48,23.29999924,5.256818295,20.01000023,119.9564438,1
440851.4355,5018761.085,2021-11-07T00:38:49,23,5.3659091,20.01000023,131.4861908,1
440850.1156,5018763.163,2021-11-07T00:38:50,22.89999962,5.502272606,20.01000023,139.8264313,1
440848.782,5018765.283,2021-11-07T00:38:51,22.89999962,5.611363411,20.01000023,145.3000336,1
440847.4348,5018767.446,2021-11-07T00:38:52,22.89999962,5.679545403,20.01000023,149.0935059,1
440846.0874,5018769.594,2021-11-07T00:38:53,23.10000038,5.706818104,20.01000023,151.3788452,1
440844.7402,5018771.771,2021-11-07T00:38:54,23.10000038,5.727272511,20.01000023,153.3662262,1
440843.4216,5018773.975,2021-11-07T00:38:55,23.10000038,5.747727394,20.01000023,155.7592926,1
440842.1313,5018776.207,2021-11-07T00:38:56,23.20000076,5.747727394,20.01000023,159.749649,1
440840.8693,5018778.439,2021-11-07T00:38:57,23.10000038,5.768181801,20.01000023,164.828949,1
440839.6219,5018780.727,2021-11-07T00:38:58,23,5.815908909,20.01000023,168.6743469,1
440838.3744,5018783.001,2021-11-07T00:38:59,22.89999962,5.836363792,20.01000023,171.2032318,1
440837.1128,5018785.275,2021-11-07T00:39:00,22.89999962,5.836363792,20.01000023,170.3741608,1
440835.8513,5018787.564,2021-11-07T00:39:01,22.89999962,5.836363792,20.01000023,165.3997345,1
440834.5754,5018789.824,2021-11-07T00:39:02,22.89999962,5.815908909,20.01000023,158.9095459,1
440833.3136,5018792.084,2021-11-07T00:39:03,22.79999924,5.795454502,20.01000023,153.8251953,1
440832.0377,5018794.33,2021-11-07T00:39:04,22.89999962,5.768181801,20.01000023,150.9968262,1
440830.7899,5018796.576,2021-11-07T00:39:05,23,5.747727394,20.01000023,149.2357178,1
440829.528,5018798.822,2021-11-07T00:39:06,23,5.795454502,20.01000023,147.589798,1
440828.238,5018801.082,2021-11-07T00:39:07,23.10000038,5.815908909,20.01000023,146.4648132,1
440826.9623,5018803.356,2021-11-07T00:39:08,23.10000038,5.836363792,20.01000023,146.3649597,1
440825.6867,5018805.644,2021-11-07T00:39:09,23.20000076,5.863636494,20.01000023,146.7277527,1
440824.3969,5018807.919,2021-11-07T00:39:10,23.29999924,5.863636494,20.01000023,148.589035,1
440823.1212,5018810.193,2021-11-07T00:39:11,23.5,5.836363792,20.01000023,152.1846008,1
440821.8454,5018812.453,2021-11-07T00:39:12,23.89999962,5.815908909,20.01000023,156.0272675,1
440820.5836,5018814.713,2021-11-07T00:39:13,24,5.795454502,20.01000023,161.3102722,1
440819.336,5018816.973,2021-11-07T00:39:14,24.20000076,5.768181801,20.01000023,166.1824646,1
440818.0741,5018819.219,2021-11-07T00:39:15,24.20000076,5.795454502,20.01000023,169.094223,1
440816.8124,5018821.479,2021-11-07T00:39:16,24.20000076,5.795454502,20.01000023,170.7359161,1
440815.5508,5018823.753,2021-11-07T00:39:17,24.20000076,5.815908909,20.01000023,169.7264709,1
440814.2749,5018826.013,2021-11-07T00:39:18,24.20000076,5.815908909,20.01000023,168.9085083,1
440813.0274,5018828.287,2021-11-07T00:39:19,24.20000076,5.795454502,20.01000023,169.9150696,1
440811.8223,5018830.575,2021-11-07T00:39:20,24.20000076,5.795454502,20.01000023,169.9150696,1
440810.603,5018832.849,2021-11-07T00:39:21,24.10000038,5.795454502,20.01000023,170.1392365,1
440809.3697,5018835.136,2021-11-07T00:39:22,23.89999962,5.815908909,20.01000023,170.8088074,1
440808.1363,5018837.41,2021-11-07T00:39:23,23.79999924,5.795454502,20.01000023,175.3502045,1
440806.8748,5018839.698,2021-11-07T00:39:24,23.60000038,5.836363792,20.01000023,179.0966187,1
440805.6273,5018841.972,2021-11-07T00:39:25,23.5,5.836363792,20.01000023,180.5649567,1
440804.3516,5018844.246,2021-11-07T00:39:26,23.5,5.836363792,20.01000023,177.685791,1
440803.1043,5018846.534,2021-11-07T00:39:27,23.70000076,5.836363792,20.01000023,169.8370361,1
440801.8287,5018848.823,2021-11-07T00:39:28,23.89999962,5.836363792,20.01000023,159.9812012,1
440800.567,5018851.083,2021-11-07T00:39:29,24.10000038,5.815908909,20.01000023,151.1125031,1
440799.3052,5018853.343,2021-11-07T00:39:30,24.20000076,5.795454502,20.01000023,144.8792725,1
440798.0153,5018855.603,2021-11-07T00:39:31,24.29999924,5.836363792,20.01000023,136.754837,1
440796.7537,5018857.877,2021-11-07T00:39:32,24.39999962,5.815908909,20.01000023,128.8964996,1
440795.5059,5018860.123,2021-11-07T00:39:33,24.5,5.747727394,20.01000023,122.8335342,1
440794.2437,5018862.327,2021-11-07T00:39:34,24.79999924,5.706818104,20.01000023,120.3279877,1
440792.9949,5018864.46,2021-11-07T00:39:35,25,5.522727489,20.01000023,122.3036575,1
440791.759,5018866.467,2021-11-07T00:39:36,25.10000038,5.277272701,20.01000023,125.5946808,1
440790.5082,5018868.39,2021-11-07T00:39:37,25,5.120454311,20.01000023,126.3965759,1
440789.1719,5018870.215,2021-11-07T00:39:38,24.89999962,5.052272797,20.01000023,123.1422119,1
440787.7219,5018871.943,2021-11-07T00:39:39,24.89999962,5.052272797,20.01000023,115.2126007,1
440786.1436,5018873.517,2021-11-07T00:39:40,24.60000038,4.9909091,20.01000023,106.1914597,1
440784.5081,5018875.008,2021-11-07T00:39:41,24,4.963636398,20.01000023,97.53479004,1
440782.8583,5018876.471,2021-11-07T00:39:42,22.89999962,4.922727108,18.5,100.4698257,1
440781.2653,5018877.989,2021-11-07T00:39:43,22.60000038,4.922727108,17.48999977,103.2983627,1
440779.7861,5018879.605,2021-11-07T00:39:44,22.5,4.922727108,16.01000023,111.1409378,1
440778.4066,5018881.332,2021-11-07T00:39:45,22.5,4.943181992,14.98999977,117.5556412,1
440777.1411,5018883.184,2021-11-07T00:39:46,22.5,5.011363506,14.98999977,119.1952438,1
440775.9612,5018885.149,2021-11-07T00:39:47,22.5,5.120454311,14.98999977,125.5317841,1
440774.8663,5018887.154,2021-11-07T00:39:48,22.5,5.120454311,16.5,122.1074219,1
440773.8705,5018889.215,2021-11-07T00:39:49,22.5,5.168181896,17.48999977,115.7469406,1
440772.9174,5018891.303,2021-11-07T00:39:50,22.5,5.120454311,19,102.5393143,1
440772.0065,5018893.392,2021-11-07T00:39:51,22.5,5.099999905,20.01000023,91.07826996,1
440771.138,5018895.493,2021-11-07T00:39:52,22.5,5.079545498,20.01000023,85.69979095,1
440770.2697,5018897.609,2021-11-07T00:39:53,22.5,5.120454311,20.01000023,75.99115753,1
440769.3874,5018899.739,2021-11-07T00:39:54,22.5,5.168181896,20.01000023,58.81983566,1
440768.5191,5018901.855,2021-11-07T00:39:55,22.5,5.147727489,18.01000023,38.84196091,1
440767.6504,5018903.929,2021-11-07T00:39:56,22.5,5.03181839,13.47999954,27.26260948,1
440766.7672,5018905.96,2021-11-07T00:39:57,22.5,4.9909091,7.510000229,32.457798,1
440760.2373,5018913.202,2021-11-07T00:40:18,23.60000038,0.920454562,1.50999999,310.6372375,1
440760.0497,5018912.74,2021-11-07T00:40:19,23.70000076,2.215909004,9.510000229,22.73468971,1
440759.7882,5018911.913,2021-11-07T00:40:20,23.79999924,2.8840909,14.98999977,17.7076664,1
440759.5101,5018910.82,2021-11-07T00:40:21,23.89999962,2.618181705,14.98999977,41.39606857,1
440759.2729,5018909.585,2021-11-07T00:40:22,23.70000076,2.815909147,14.98999977,82.8560257,1
440759.0343,5018908.197,2021-11-07T00:40:23,23.29999924,3.177272797,16.01000023,113.6129227,1
440758.7795,5018906.583,2021-11-07T00:40:24,23,3.668181896,17.48999977,112.2879868,1
